club_name,league,season,arrivals_count,departures_count,total_expenditure_million_eur,total_income_million_eur,net_balance_million_eur
Chelsea FC,Premier League,22/23,35,27,630.25,67.86,-562.39
Chelsea FC,Premier League,23/24,39,32,464.1,278.7,-185.4
Paris Saint-Germain,Ligue 1,23/24,46,32,454.5,207.5,-247.0
Al-Hilal SFC,Saudi Pro League,23/24,28,22,376.1,1.38,-374.73
FC Barcelona,LaLiga,17/18,18,12,375.1,232.5,-142.6
Real Madrid,LaLiga,19/20,34,23,361.3,136.8,-224.5
Manchester City,Premier League,17/18,38,32,317.5,91.35,-226.15
FC Barcelona,LaLiga,19/20,30,23,304.0,154.4,-149.6
Brighton & Hove Albion,Premier League,24/25,32,25,279.95,49.99,-229.96
Chelsea FC,Premier League,24/25,45,33,276.0,228.9,-47.1
Tottenham Hotspur,Premier League,23/24,33,22,272.1,120.7,-151.4
Juventus FC,Serie A,18/19,54,36,265.3,112.54,-152.76
Paris Saint-Germain,Ligue 1,18/19,26,18,262.0,114.75,-147.25
Chelsea FC,Premier League,17/18,47,31,260.5,194.6,-65.9
Manchester City,Premier League,23/24,24,21,259.6,138.8,-120.8
Atl̩tico de Madrid,LaLiga,19/20,24,20,247.35,316.3,68.95
Chelsea FC,Premier League,20/21,43,26,247.2,57.15,-190.05
Manchester United,Premier League,24/25,22,19,246.3,103.0,-143.3
Manchester United,Premier League,22/23,27,22,243.28,23.65,-219.63
Manchester City,Premier League,24/25,21,13,243.0,141.0,-102.0
Paris Saint-Germain,Ligue 1,24/25,30,26,239.92,130.1,-109.82
Paris Saint-Germain,Ligue 1,17/18,18,15,238.0,98.4,-139.6
Manchester United,Premier League,19/20,16,12,236.8,81.18,-155.62
Juventus FC,Serie A,19/20,29,24,236.21,208.14,-28.07
Arsenal FC,Premier League,23/24,17,17,235.1,69.2,-165.9
Manchester City,Premier League,16/17,42,25,216.25,35.35,-180.9
Aston Villa,Premier League,24/25,31,28,214.2,257.17,42.97
SSC Napoli,Serie A,19/20,72,43,210.02,48.72,-161.3
Chelsea FC,Premier League,18/19,41,33,208.8,83.25,-125.55
Manchester City,Premier League,15/16,29,25,208.47,67.44,-141.03
Manchester United,Premier League,23/24,22,25,203.3,58.34,-144.96
Everton FC,Premier League,17/18,27,20,203.2,126.38,-76.82
Juventus FC,Serie A,16/17,122,84,202.23,176.93,-25.3
AS Monaco,Ligue 1,19/20,53,42,200.0,83.75,-116.25
Manchester United,Premier League,17/18,13,10,198.4,45.5,-152.9
Nottingham Forest,Premier League,22/23,48,29,198.35,5.0,-193.35
West Ham United,Premier League,22/23,14,13,196.6,21.55,-175.05
Manchester United,Premier League,14/15,29,27,195.35,46.7,-148.65
AC Milan,Serie A,18/19,36,30,194.64,88.1,-106.54
Juventus FC,Serie A,24/25,38,33,193.3,105.9,-87.4
Inter Milan,Serie A,19/20,72,52,192.02,66.74,-125.28
Sevilla FC,LaLiga,19/20,41,34,188.73,131.4,-57.33
Bayern Munich,Bundesliga,23/24,23,19,187.5,175.42,-12.08
AC Milan,Serie A,17/18,44,36,186.48,39.7,-146.78
Arsenal FC,Premier League,22/23,32,18,186.4,23.8,-162.6
Atl̩tico de Madrid,LaLiga,24/25,22,22,185.0,93.9,-91.1
Newcastle United,Premier League,22/23,17,12,185.0,14.06,-170.94
Manchester United,Premier League,16/17,10,13,185.0,47.25,-137.75
Al-Ahli SFC,Saudi Pro League,23/24,37,30,184.1,1.74,-182.35
Liverpool FC,Premier League,18/19,22,21,182.2,41.32,-140.88
Juventus FC,Serie A,17/18,98,72,181.5,145.65,-35.85
Tottenham Hotspur,Premier League,22/23,23,18,179.9,38.75,-141.15
Wolverhampton Wanderers,Premier League,22/23,37,29,179.51,62.87,-116.64
RB Leipzig,Bundesliga,23/24,32,27,179.5,243.7,64.2
Tottenham Hotspur,Premier League,24/25,23,20,175.35,55.3,-120.05
Al-Nassr FC,Saudi Pro League,24/25,33,28,175.35,20.12,-155.23
Liverpool FC,Premier League,17/18,16,15,173.65,184.5,10.85
Manchester City,Premier League,20/21,39,27,173.4,64.0,-109.4
Liverpool FC,Premier League,23/24,19,18,172.0,60.7,-111.3
Manchester City,Premier League,19/20,38,26,169.82,71.0,-98.82
Atl̩tico de Madrid,LaLiga,18/19,29,19,168.0,57.9,-110.1
Arsenal FC,Premier League,21/22,22,20,167.4,31.4,-136.0
FC Barcelona,LaLiga,14/15,16,15,166.72,81.8,-84.92
AS Roma,Serie A,18/19,66,47,166.35,150.47,-15.88
